"acceptedScientificName","LON","LAT"
"""Senecio nutans Sch.Bip.""",-68.742875,-28.554205
"""Senecio nutans Sch.Bip.""",-65.056055,-23.19642
"""Senecio nutans Sch.Bip.""",-73.919868,-15.007198
"""Senecio nutans Sch.Bip.""",-73.91984,-15.007143
"""Senecio nutans Sch.Bip.""",-65.184928,-23.170553
"""Senecio nutans Sch.Bip.""",-71.335,-16.389
"""Senecio nutans Sch.Bip.""",-65.280137,-22.399238
"""Senecio nutans Sch.Bip.""",-66.439237,-24.133756
"""Senecio nutans Sch.Bip.""",-65.190137,-23.200795
"""Senecio nutans Sch.Bip.""",-66.712021,-20.386217
"""Senecio nutans Sch.Bip.""",-65.194107,-23.185785
"""Senecio nutans Sch.Bip.""",-66.457147,-24.27057
"""Senecio nutans Sch.Bip.""",-65.193859,-23.196786
"""Senecio nutans Sch.Bip.""",-65.032381,-23.259561
"""Senecio nutans Sch.Bip.""",-66.506496,-24.073736
"""Senecio nutans Sch.Bip.""",-68.02694,-21.359082
"""Senecio nutans Sch.Bip.""",-71.179542,-15.87995
"""Senecio nutans Sch.Bip.""",-70.894516,-16.444447
"""Senecio nutans Sch.Bip.""",-76.206083,-11.673167
"""Senecio nutans Sch.Bip.""",-72.448107,-14.593651
"""Senecio nutans Sch.Bip.""",-71.508987,-16.076977
"""Senecio nutans Sch.Bip.""",-71.195686,-15.937719
"""Senecio nutans Sch.Bip.""",-66.371723,-19.754691
"""Senecio nutans Sch.Bip.""",-71.485556,-16.233889
"""Senecio nutans Sch.Bip.""",-69.542472,-18.189714
"""Senecio nutans Sch.Bip.""",-71.849639,-15.190992
"""Senecio nutans Sch.Bip.""",-71.845925,-15.194431
"""Senecio nutans Sch.Bip.""",-65.07214,-23.159453
"""Senecio nutans Sch.Bip.""",-75.066681,-13.117103
"""Senecio nutans Sch.Bip.""",-71.18857,-16.351557
"""Senecio nutans Sch.Bip.""",-67.626602,-20.242577
"""Senecio nutans Sch.Bip.""",-68.691271,-21.061838
"""Senecio nutans Sch.Bip.""",-68.941238,-19.385392
"""Senecio nutans Sch.Bip.""",-71.473355,-16.245895
"""Senecio nutans Sch.Bip.""",-71.31815,-16.392702
"""Senecio nutans Sch.Bip.""",-75.091736,-13.198808
"""Senecio nutans Sch.Bip.""",-70.626055,-16.901491
"""Senecio nutans Sch.Bip.""",-70.72111,-16.19778
"""Senecio nutans Sch.Bip.""",-68.649431,-20.988764
"""Senecio nutans Sch.Bip.""",-75.176935,-13.53517
"""Senecio nutans Sch.Bip.""",-68.633333,-19.266667
"""Senecio nutans Sch.Bip.""",-77.212112,-10.083072
"""Senecio nutans Sch.Bip.""",-67.746389,-29.012778
"""Senecio nutans Sch.Bip.""",-71.582348,-15.752918
"""Senecio nutans Sch.Bip.""",-65.483056,-22.967306
"""Senecio nutans Sch.Bip.""",-68.929253,-18.181502
"""Senecio nutans Sch.Bip.""",-69.134369,-18.861842
"""Senecio nutans Sch.Bip.""",-69.095455,-18.876145
"""Senecio nutans Sch.Bip.""",-69.124932,-18.393389
"""Senecio nutans Sch.Bip.""",-69.152054,-18.369129
"""Senecio nutans Sch.Bip.""",-69.711592,-18.142203
"""Senecio nutans Sch.Bip.""",-69.541766,-18.096969
"""Senecio nutans Sch.Bip.""",-69.713027,-17.932958
"""Senecio nutans Sch.Bip.""",-69.228452,-18.077438
"""Senecio nutans Sch.Bip.""",-69.512887,-18.71848
"""Senecio nutans Sch.Bip.""",-68.037203,-21.347604
"""Senecio nutans Sch.Bip.""",-70.65615,-16.193012
"""Senecio nutans Sch.Bip.""",-70.650833,-16.194444
"""Senecio nutans Sch.Bip.""",-70.621389,-16.246667
"""Senecio nutans Sch.Bip.""",-69.4003,-17.9278
"""Senecio nutans Sch.Bip.""",-69.5089,-18.3312
"""Senecio nutans Sch.Bip.""",-69.263179,-18.925438
"""Senecio nutans Sch.Bip.""",-69.255897,-18.912983
"""Senecio nutans Sch.Bip.""",-69.248281,-18.901156
"""Senecio nutans Sch.Bip.""",-69.393997,-18.712703
"""Senecio nutans Sch.Bip.""",-67.774167,-29.013333
"""Senecio nutans Sch.Bip.""",-68.93,-18.045
"""Senecio nutans Sch.Bip.""",-66.720556,-18.931944
"""Senecio nutans Sch.Bip.""",-71.6225,-16.093055
"""Senecio nutans Sch.Bip.""",-71.575833,-16.069722
"""Senecio nutans Sch.Bip.""",-67.4867,-21.7817
"""Senecio nutans Sch.Bip.""",-67.793818,-23.738772
"""Senecio nutans Sch.Bip.""",-71.183333,-14.466667
"""Senecio nutans Sch.Bip.""",-68.786826,-18.059539
"""Senecio nutans Sch.Bip.""",-72.183333,-13.25
"""Senecio nutans Sch.Bip.""",-73.433333,-15.333333
"""Senecio nutans Sch.Bip.""",-71.3081,-16.3878
"""Senecio nutans Sch.Bip.""",-69.182778,-18.251389
"""Senecio nutans Sch.Bip.""",-67.85,-22.9333
"""Senecio nutans Sch.Bip.""",-69.462639,-18.232459
"""Senecio nutans Sch.Bip.""",-68.962631,-18.919222
"""Senecio nutans Sch.Bip.""",-69.506462,-18.331135
"""Senecio nutans Sch.Bip.""",-69.669973,-18.041045
"""Senecio nutans Sch.Bip.""",-69.133,-18.3
"""Senecio nutans Sch.Bip.""",-69,-18.1167
"""Senecio nutans Sch.Bip.""",-69.583333,-18.216667
"""Senecio nutans Sch.Bip.""",-69.166667,-18.25
"""Senecio nutans Sch.Bip.""",-69.16666,-18.25
"""Senecio nutans Sch.Bip.""",-68.45,-21.166667
"""Senecio nutans Sch.Bip.""",-68.166667,-22.25
"""Senecio nutans Sch.Bip.""",-72.25,-16
"""Senecio nutans Sch.Bip.""",-76.211389,-10.784444
"""Senecio nutans Sch.Bip.""",-69.55,-18.35
"""Senecio nutans Sch.Bip.""",-66.039444,-28.175556
"""Senecio nutans Sch.Bip.""",-68.333,-24.35
"""Senecio nutans Sch.Bip.""",-66.28,-26.759722
"""Senecio nutans Sch.Bip.""",-69.3,-25
"""Senecio nutans Sch.Bip.""",-69,-20.116667
"""Senecio nutans Sch.Bip.""",-65.63,-23.2
"""Senecio nutans Sch.Bip.""",-65.39,-23.07
"""Senecio nutans Sch.Bip.""",-65.29,-23.54
"""Senecio nutans Sch.Bip.""",-66.73,-23.48
"""Senecio nutans Sch.Bip.""",-65.67,-23.7
"""Senecio nutans Sch.Bip.""",-65.09,-23.36
"""Senecio nutans Sch.Bip.""",-71.590979,-16.068399
"""Senecio nutans Sch.Bip.""",-71.204375,-16.610017
"""Senecio nutans Sch.Bip.""",-71.313597,-16.382617
"""Senecio nutans Sch.Bip.""",-71.353667,-16.585417
"""Senecio nutans Sch.Bip.""",-71.308167,-16.387667
"""Senecio nutans Sch.Bip.""",-71.357344,-16.378861
"""Senecio nutans Sch.Bip.""",-71.379808,-16.626289
"""Senecio nutans Sch.Bip.""",-70.655309,-16.893682
"""Senecio nutans Sch.Bip.""",-71.313333,-16.382617
"""Senecio nutans Sch.Bip.""",-65.87,-26.61
"""Senecio nutans Sch.Bip.""",-65.47,-22.13
"""Senecio nutans Sch.Bip.""",-66,-27.18
"""Senecio nutans Sch.Bip.""",-65.05,-23.2
"""Senecio nutans Sch.Bip.""",-69.550001,-18.360008
"""Senecio nutans Sch.Bip.""",-66.48,-22.68
"""Senecio nutans Sch.Bip.""",-66.99,-24.37
"""Senecio nutans Sch.Bip.""",-67.07,-25.42
"""Senecio nutans Sch.Bip.""",-66.025556,-28.274722
"""Senecio nutans Sch.Bip.""",-66.028056,-28.269167
"""Senecio nutans Sch.Bip.""",-66.054444,-28.246944
"""Senecio nutans Sch.Bip.""",-64.67083,-16.71472
"""Senecio nutans Sch.Bip.""",-74.37556,-9.16389
"""Senecio nutans Sch.Bip.""",-66.877007,-21.867649
